weapon,fire_count,hit,damage_0_rate,distance_mean,distance_min,distance_max,HeadShot,NeckShot,TorsoShot,PelvisShot,ArmShot,LegShot,NonSpecific,player_name
AUG,24,0.042,0.8,24.098,11.23,75.57,0.0,0.0,4.0,0.0,0.0,1.0,0.0,buguofengs
SKS,19,0.158,0.0,142.96,141.44,143.73,1.0,0.0,2.0,0.0,0.0,0.0,0.0,buguofengs
AUG,28,0.143,0.0,58.505,17.89,100.01,2.0,0.0,1.0,1.0,0.0,0.0,0.0,Pull7
Frag Grenade,2,0.5,0.0,26.35,26.35,26.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Pull7
K2,50,0.06,0.5714285714285714,38.08571428571429,33.82,60.25,1.0,0.0,5.0,0.0,0.0,1.0,0.0,Pull7
Mk12,43,0.07,0.25,130.44,85.2,243.37,1.0,0.0,2.0,0.0,1.0,0.0,0.0,Pull7
Mk12,7,0.286,0.0,243.365,243.36,243.37,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Youngsan_
Frag Grenade,1,0.0,1.0,17.11,17.11,17.11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,laoyuyouxiha
AUG,4,0.5,0.0,5.699999999999999,5.55,5.85,0.0,0.0,1.0,0.0,0.0,1.0,0.0,caiccc1
M16A4,55,0.182,0.6296296296296297,10.301481481481481,1.9,42.72,0.0,0.0,18.0,5.0,0.0,4.0,0.0,caiccc1
Micro UZI,10,0.0,1.0,3.8657142857142857,3.52,4.01,0.0,0.0,7.0,0.0,0.0,0.0,0.0,Kanroji_Mitsuri_
Frag Grenade,1,1.0,0.0,38.16,38.16,38.16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Chopsport
Thompson,47,0.106,0.6666666666666666,36.434666666666665,32.85,41.21,1.0,0.0,11.0,0.0,2.0,1.0,0.0,Chopsport
AUG,73,0.11,0.0,31.93375,14.62,71.19,2.0,0.0,4.0,2.0,0.0,0.0,0.0,Dxxx-_-Jxxx
Beryl M762,21,0.143,0.0,22.416666666666668,21.77,23.3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Dxxx-_-Jxxx
Frag Grenade,1,1.0,0.0,34.49,34.49,34.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Dxxx-_-Jxxx
M416,29,0.069,0.0,4.105,4.0,4.21,1.0,0.0,0.0,0.0,1.0,0.0,0.0,429_S2
Beryl M762,2,0.5,0.0,0.83,0.83,0.83,0.0,0.0,0.0,0.0,1.0,0.0,0.0,rlarudtnroahtgka
ACE32,17,0.059,0.0,80.3,80.3,80.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,XvX-Don-Quixote
AUG,27,0.074,0.7142857142857143,13.957142857142857,1.82,43.75,1.0,0.0,3.0,3.0,0.0,0.0,0.0,XvX-Don-Quixote
Frag Grenade,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,XvX-Don-Quixote
AUG,106,0.104,0.08333333333333333,38.531666666666666,1.86,104.32,5.0,0.0,4.0,0.0,3.0,0.0,0.0,xuezhixixxx
Beryl M762,99,0.192,0.24,24.884,5.19,50.21,10.0,0.0,13.0,1.0,0.0,1.0,0.0,xuezhixixxx
Frag Grenade,2,0.5,0.0,35.77,35.77,35.77,0.0,0.0,0.0,0.0,0.0,0.0,1.0,xuezhixixxx
M16A4,13,0.077,0.0,209.39,209.39,209.39,0.0,0.0,0.0,0.0,1.0,0.0,0.0,KANG_YUNA
MP5K,87,0.08,0.36363636363636365,32.516363636363636,8.82,69.95,0.0,0.0,6.0,3.0,0.0,2.0,0.0,KANG_YUNA
Vector,38,0.158,0.625,10.929375,2.75,18.2,0.0,0.0,7.0,7.0,1.0,1.0,0.0,KANG_YUNA
Mini14,3,0.667,0.0,106.03999999999999,106.03,106.05,0.0,0.0,2.0,0.0,0.0,0.0,0.0,KOR_YOOF
M416,61,0.082,0.6875,2.95875,2.09,4.51,2.0,0.0,11.0,1.0,1.0,1.0,0.0,TV-allure
Mini14,9,0.111,0.0,81.29,81.29,81.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,TV-allure
Beryl M762,25,0.08,0.6666666666666666,38.093333333333334,0.86,112.5,1.0,0.0,5.0,0.0,0.0,0.0,0.0,i1v4t
AUG,19,0.053,0.9230769230769231,3.588461538461539,3.22,4.54,7.0,0.0,5.0,0.0,1.0,0.0,0.0,JjachineOwO
Beryl M762,55,0.073,0.3333333333333333,27.746666666666666,18.45,44.08,0.0,0.0,5.0,1.0,0.0,0.0,0.0,JjachineOwO
ACE32,39,0.051,0.3333333333333333,28.873333333333335,15.27,37.11,0.0,0.0,1.0,1.0,0.0,1.0,0.0,push_ah
Mk12,9,0.556,0.16666666666666666,215.25666666666666,214.44,217.68,0.0,0.0,4.0,0.0,0.0,2.0,0.0,push_ah
AUG,28,0.036,0.75,11.872499999999999,7.61,24.08,0.0,0.0,3.0,0.0,0.0,1.0,0.0,GeGedaoDa
Frag Grenade,4,0.25,0.0,39.69,39.69,39.69,0.0,0.0,0.0,0.0,0.0,0.0,1.0,GeGedaoDa
M416,97,0.134,0.13333333333333333,41.45733333333333,20.95,84.25,0.0,0.0,9.0,3.0,1.0,2.0,0.0,yamulttagjige
Mini14,68,0.118,0.2,307.668,236.18,388.47,2.0,0.0,6.0,0.0,0.0,2.0,0.0,yamulttagjige
UMP45,20,0.15,0.5714285714285714,5.662857142857143,1.58,11.09,0.0,0.0,7.0,0.0,0.0,0.0,0.0,yamulttagjige
UMP45,38,0.132,0.16666666666666666,23.058333333333334,5.15,30.44,0.0,0.0,4.0,1.0,0.0,1.0,0.0,l-yeye_
AKM,68,0.118,0.0,66.67625,21.92,133.18,0.0,0.0,5.0,0.0,1.0,2.0,0.0,me1me1b1epao
M249,55,0.164,0.25,43.732499999999995,37.99,48.21,1.0,0.0,8.0,0.0,1.0,2.0,0.0,me1me1b1epao
SKS,16,0.188,0.0,104.13666666666666,102.19,105.15,0.0,0.0,1.0,0.0,2.0,0.0,0.0,M76222222222
Vector,21,0.143,0.25,6.61,6.37,6.83,3.0,0.0,1.0,0.0,0.0,0.0,0.0,M76222222222
AUG,18,0.111,0.3333333333333333,22.139999999999997,0.97,64.46,1.0,0.0,0.0,2.0,0.0,0.0,0.0,beaut_girl
Vector,23,0.217,0.16666666666666666,7.691666666666666,7.11,8.8,1.0,0.0,4.0,1.0,0.0,0.0,0.0,Sweet-LemonBBang
Mk47 Mutant,11,0.091,0.0,4.36,4.36,4.36,0.0,0.0,0.0,0.0,0.0,1.0,0.0,BenDanNo1-
Mk47 Mutant,5,0.2,0.0,31.75,31.75,31.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ARTVS2022
Mini14,18,0.278,0.0,155.474,91.71,207.76,2.0,0.0,2.0,0.0,0.0,1.0,0.0,CUTIEHOYA
M416,43,0.116,0.5,39.711,32.56,46.42,2.0,0.0,7.0,0.0,1.0,0.0,0.0,Dr-1993
M416,53,0.057,0.5714285714285714,62.41285714285714,53.45,93.74,0.0,0.0,4.0,1.0,0.0,2.0,0.0,HOXY_YoonMo
AUG,24,0.208,0.6666666666666666,7.227333333333333,2.72,14.29,0.0,0.0,4.0,3.0,2.0,6.0,0.0,Reaction_18
AKM,20,0.05,0.0,4.49,4.49,4.49,0.0,0.0,1.0,0.0,0.0,0.0,0.0,owo_-x
Frag Grenade,6,0.667,0.2,50.572,22.14,70.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,GIIXA
M416,23,0.13,0.0,46.78,46.78,46.78,0.0,0.0,0.0,2.0,0.0,1.0,0.0,GIIXA
Mk12,35,0.257,0.18181818181818182,110.85272727272728,92.96,171.36,1.0,0.0,6.0,2.0,0.0,2.0,0.0,GIIXA
Frag Grenade,1,1.0,0.0,40.16,40.16,40.16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Garbage-Y_1203
K2,32,0.094,0.0,39.39333333333334,39.12,39.77,0.0,0.0,1.0,1.0,0.0,1.0,0.0,Garbage-Y_1203
AUG,11,0.182,0.0,57.595,57.28,57.91,0.0,0.0,1.0,0.0,1.0,0.0,0.0,ErMe1-
Mini14,20,0.05,0.8571428571428571,150.4114285714286,78.9,575.94,4.0,0.0,2.0,0.0,1.0,0.0,0.0,ErMe1-
AUG,95,0.105,0.5,21.909,3.1,46.23,2.0,0.0,12.0,5.0,0.0,1.0,0.0,RISINGSKULL_
Mk12,18,0.111,0.5,138.1225,72.77,315.39,2.0,0.0,2.0,0.0,0.0,0.0,0.0,RISINGSKULL_
AKM,20,0.2,0.6363636363636364,7.040909090909091,2.44,9.83,0.0,0.0,7.0,3.0,0.0,1.0,0.0,CHU-XIN-26
Beryl M762,18,0.278,0.0,27.516,26.02,29.09,0.0,0.0,3.0,1.0,0.0,1.0,0.0,CHU-XIN-26
AKM,16,0.125,0.5,27.192500000000003,27.16,27.25,0.0,0.0,1.0,2.0,0.0,1.0,0.0,OxO_albbano
AUG,80,0.05,0.5555555555555556,3.3699999999999997,2.41,3.88,0.0,0.0,6.0,2.0,0.0,1.0,0.0,Superyuppers
Frag Grenade,6,0.167,0.6666666666666666,16.586666666666666,4.24,41.22,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Superyuppers
P90,31,0.032,0.75,51.16,41.08,80.19,1.0,0.0,1.0,2.0,0.0,0.0,0.0,Superyuppers
Frag Grenade,1,2.0,0.3333333333333333,13.386666666666665,9.12,16.04,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Fear_And_Dreams
K2,13,0.231,0.4,23.624000000000002,23.51,23.85,0.0,0.0,3.0,1.0,0.0,1.0,0.0,Only_beryl_-
AWM,5,0.2,0.0,70.97,70.97,70.97,0.0,0.0,0.0,0.0,1.0,0.0,0.0,ozYkJGM7YyLc1O
Frag Grenade,5,0.6,0.25,49.9,36.49,63.22,0.0,0.0,0.0,0.0,0.0,0.0,4.0,ozYkJGM7YyLc1O
Mini14,31,0.129,0.5555555555555556,103.60222222222222,96.06,115.21,1.0,0.0,5.0,0.0,1.0,2.0,0.0,ozYkJGM7YyLc1O
AUG,37,0.081,0.75,33.69583333333333,6.62,42.36,0.0,0.0,9.0,1.0,2.0,0.0,0.0,iFTY_HuaHai
UMP45,5,0.0,1.0,37.206,37.02,37.59,0.0,0.0,3.0,2.0,0.0,0.0,0.0,iFTY_HuaHai
AUG,41,0.049,0.3333333333333333,41.38666666666666,36.57,50.06,0.0,0.0,2.0,1.0,0.0,0.0,0.0,Mad_Poppy
Frag Grenade,3,0.333,0.0,49.39,49.39,49.39,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Mad_Poppy
Mk12,26,0.231,0.25,211.8325,207.11,218.07,2.0,0.0,6.0,0.0,0.0,0.0,0.0,Mad_Poppy
ACE32,9,0.333,0.25,1.38,1.1,1.73,0.0,0.0,4.0,0.0,0.0,0.0,0.0,letmepa
AKM,16,0.125,0.0,79.49,79.49,79.49,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10041050
AUG,72,0.014,0.0,61.2,61.2,61.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10041050
AUG,34,0.059,0.8,38.597,9.98,46.52,1.0,0.0,4.0,3.0,1.0,1.0,0.0,muzzzzzzzzz-
Mk12,11,0.182,0.0,193.08,193.05,193.11,0.0,0.0,1.0,0.0,1.0,0.0,0.0,muzzzzzzzzz-
AUG,58,0.172,0.4444444444444444,14.150555555555556,9.24,19.92,0.0,0.0,6.0,5.0,2.0,5.0,0.0,KKOMl
Mini14,48,0.021,0.0,211.65,211.65,211.65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,KKOMl
UMP45,45,0.044,0.0,64.375,57.39,71.36,1.0,0.0,1.0,0.0,0.0,0.0,0.0,KKOMl
Frag Grenade,2,0.5,0.0,39.61,39.61,39.61,0.0,0.0,0.0,0.0,0.0,0.0,1.0,ssssYYYYYssss
AUG,8,0.25,0.0,32.14,32.13,32.15,0.0,0.0,1.0,1.0,0.0,0.0,0.0,DNUHWNU
M416,35,0.0,1.0,7.7,7.7,7.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,DNUHWNU
AKM,3,0.667,0.0,99.74,99.74,99.74,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10819-
M24,5,0.4,0.3333333333333333,4.31,4.0,4.88,0.0,0.0,2.0,0.0,1.0,0.0,0.0,10819-
AKM,45,0.156,0.3,36.478,7.67,42.31,2.0,0.0,5.0,0.0,2.0,1.0,0.0,BTG_XiaoYi
Vector,41,0.122,0.6666666666666666,3.509333333333333,2.76,4.47,0.0,0.0,4.0,5.0,4.0,2.0,0.0,BTG_XiaoYi
Beryl M762,8,0.125,0.0,5.49,5.49,5.49,0.0,0.0,1.0,0.0,0.0,0.0,0.0,faknyang
Beryl M762,19,0.053,0.0,2.92,2.92,2.92,0.0,0.0,1.0,0.0,0.0,0.0,0.0,A_he_gao
AUG,38,0.132,0.16666666666666666,44.63333333333333,44.44,44.92,2.0,0.0,2.0,0.0,2.0,0.0,0.0,K_bin2
Frag Grenade,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,K_bin2
Frag Grenade,4,0.25,0.5,35.365,30.91,39.82,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Xiongovo-
M416,128,0.188,0.4666666666666667,26.368,1.28,113.32,4.0,0.0,17.0,11.0,2.0,11.0,0.0,Xiongovo-
Mk12,13,0.154,0.0,152.11,152.11,152.11,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Xiongovo-
ACE32,25,0.04,0.0,6.62,6.62,6.62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,DK_TiaNox
AUG,57,0.088,0.16666666666666666,28.148333333333337,18.75,59.43,2.0,0.0,4.0,0.0,0.0,0.0,0.0,DK_TiaNox
M416,18,0.278,0.375,22.208750000000002,19.28,38.75,3.0,0.0,3.0,0.0,1.0,1.0,0.0,gang_Do_
M416,32,0.188,0.7,1.371,0.5,3.73,1.0,0.0,15.0,1.0,1.0,2.0,0.0,08i0-_
Beryl M762,58,0.052,0.0,45.72,19.67,69.82,1.0,0.0,2.0,0.0,0.0,0.0,0.0,Yiiy1_-
SKS,10,0.1,0.0,48.31,48.31,48.31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Yiiy1_-
AUG,29,0.103,0.0,10.21,10.17,10.24,0.0,0.0,2.0,1.0,0.0,0.0,0.0,Heaven-97
Mini14,4,0.75,0.0,129.14,105.39,175.57,0.0,0.0,3.0,0.0,0.0,0.0,0.0,Heaven-97
Beryl M762,32,0.031,0.0,68.96,68.96,68.96,0.0,0.0,1.0,0.0,0.0,0.0,0.0,GoDxRY_
Mini14,1,1.0,0.0,68.93,68.93,68.93,0.0,0.0,1.0,0.0,0.0,0.0,0.0,JAEHAPANG
MP5K,29,0.138,0.7894736842105263,7.419999999999999,6.78,8.16,0.0,0.0,1.0,3.0,1.0,14.0,0.0,Aixleft_Bei
AUG,83,0.084,0.4166666666666667,39.42583333333334,32.76,54.95,1.0,0.0,7.0,1.0,0.0,3.0,0.0,woyaot1annib
Frag Grenade,5,0.2,0.0,28.56,28.56,28.56,0.0,0.0,0.0,0.0,0.0,0.0,1.0,woyaot1annib
Mini14,22,0.227,0.0,91.474,48.26,118.65,2.0,0.0,1.0,0.0,1.0,1.0,0.0,woyaot1annib
Thompson,30,0.033,0.0,31.09,31.09,31.09,0.0,0.0,1.0,0.0,0.0,0.0,0.0,POK-UYYU
MP5K,36,0.111,0.6363636363636364,3.983636363636364,2.93,5.99,3.0,0.0,4.0,1.0,0.0,3.0,0.0,xiaocainiaole
MP5K,33,0.091,0.25,19.1125,18.96,19.47,1.0,0.0,1.0,0.0,2.0,0.0,0.0,ioK91-_
Mini14,9,0.111,0.8,4.724,3.45,6.66,1.0,0.0,3.0,0.0,1.0,0.0,0.0,WpgbskxrvjRfs
AUG,17,0.176,0.0,19.03,18.38,19.36,0.0,0.0,3.0,0.0,0.0,0.0,0.0,flyAce
Mk12,32,0.031,0.0,322.71,322.71,322.71,0.0,0.0,1.0,0.0,0.0,0.0,0.0,flyAce
MP5K,57,0.088,0.375,46.69875,2.53,55.63,3.0,0.0,5.0,0.0,0.0,0.0,0.0,AixLeft_zts
Mk12,4,0.5,0.0,91.84,91.35,92.33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,woa1daniuniu
AUG,16,0.125,0.0,69.47,69.47,69.47,0.0,0.0,0.0,0.0,0.0,2.0,0.0,weiguang---12
Mk12,16,0.25,0.3333333333333333,93.43333333333334,86.56,101.45,1.0,0.0,3.0,1.0,0.0,1.0,0.0,weiguang---12
M24,1,1.0,0.0,76.75,76.75,76.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,929651006
AKM,80,0.088,0.0,149.79714285714286,46.42,193.84,0.0,0.0,4.0,0.0,1.0,2.0,0.0,YOYO-0258
UMP45,46,0.109,0.5833333333333334,5.695,1.55,33.06,0.0,0.0,6.0,4.0,1.0,1.0,0.0,Ark_MK14
Frag Grenade,2,0.5,0.5,79.50999999999999,77.5,81.52,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Lianmin-Hua
M416,55,0.109,0.6,14.022,5.0,23.46,1.0,0.0,7.0,3.0,2.0,2.0,0.0,Lianmin-Hua
Mk14,126,0.087,0.26666666666666666,85.13066666666667,59.21,316.15,2.0,0.0,7.0,1.0,1.0,4.0,0.0,Lianmin-Hua
Molotov Cocktail,4,0.25,0.0,39.18,39.18,39.18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Lianmin-Hua
AUG,9,0.111,0.6666666666666666,38.67333333333334,38.63,38.76,1.0,0.0,0.0,1.0,0.0,1.0,0.0,M1ng_Nu
Beryl M762,135,0.059,0.3333333333333333,29.52333333333333,3.93,57.59,5.0,0.0,3.0,0.0,1.0,3.0,0.0,M1ng_Nu
Frag Grenade,5,0.2,0.0,67.13,67.13,67.13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,M1ng_Nu
Kar98k,3,0.333,0.0,45.65,45.65,45.65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,M1ng_Nu
Mk12,19,0.263,0.0,148.38,143.22,159.03,1.0,0.0,3.0,0.0,1.0,0.0,0.0,M1ng_Nu
Mk14,8,0.25,0.0,200.92000000000002,105.09,296.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,M1ng_Nu
M249,109,0.009,0.8333333333333334,56.69333333333333,18.82,245.54,1.0,0.0,4.0,1.0,0.0,0.0,0.0,ilsanpikachu
AUG,69,0.174,0.2,47.132,11.58,72.22,1.0,0.0,13.0,0.0,1.0,0.0,0.0,iWoA1X1a0Tang_-
Frag Grenade,5,0.4,0.3333333333333333,37.24,32.68,40.17,0.0,0.0,0.0,0.0,0.0,0.0,3.0,iWoA1X1a0Tang_-
M249,31,0.129,0.3333333333333333,34.92333333333334,34.17,36.25,1.0,0.0,2.0,2.0,1.0,0.0,0.0,iWoA1X1a0Tang_-
Mini14,153,0.085,0.3157894736842105,183.55263157894737,98.76,384.88,5.0,0.0,5.0,0.0,2.0,7.0,0.0,iWoA1X1a0Tang_-
Frag Grenade,2,1.0,0.0,47.56,46.4,48.72,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Twis_S1mple
M416,71,0.028,0.6666666666666666,31.189999999999998,25.24,50.42,3.0,0.0,0.0,1.0,1.0,1.0,0.0,Twis_S1mple
Beryl M762,63,0.032,0.0,19.845,19.82,19.87,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Kill731lr
Frag Grenade,4,0.5,0.3333333333333333,35.63333333333333,0.0,63.98,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Kill731lr
M24,47,0.043,0.0,273.52,267.24,279.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Kill731lr
Beryl M762,47,0.128,0.0,55.85,45.15,71.89,3.0,0.0,3.0,0.0,0.0,0.0,0.0,iFTY_1aoWang
Frag Grenade,2,0.5,0.0,52.32,52.32,52.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,iFTY_1aoWang
Mk12,28,0.107,0.0,100.86000000000001,84.76,124.98,3.0,0.0,0.0,0.0,0.0,0.0,0.0,iFTY_1aoWang
ACE32,44,0.045,0.0,15.765,14.13,17.4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Twis_SRYrroo
Beryl M762,55,0.018,0.0,29.14,29.14,29.14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Proud_MAN_H
Frag Grenade,2,0.5,0.5,47.275,43.76,50.79,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Proud_MAN_H
Micro UZI,142,0.014,0.8823529411764706,3.077058823529412,2.66,4.59,0.0,0.0,6.0,0.0,0.0,11.0,0.0,Jay_Cyndi
Mini14,35,0.029,0.0,239.89,239.89,239.89,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23-_-28
Frag Grenade,2,0.5,0.0,22.45,22.45,22.45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,GoogLuck-nan
M249,8,0.125,0.0,25.78,25.78,25.78,0.0,0.0,1.0,0.0,0.0,0.0,0.0,GoogLuck-nan
Mini14,9,0.111,0.0,288.05,288.05,288.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GoogLuck-nan
Mk14,49,0.204,0.0,173.837,98.7,317.3,4.0,0.0,4.0,0.0,1.0,1.0,0.0,GoogLuck-nan
AUG,39,0.0,1.0,15.89,15.89,15.89,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Biopineapple-
Mk12,97,0.062,0.0,117.18333333333334,93.18,171.52,1.0,0.0,4.0,0.0,0.0,1.0,0.0,Biopineapple-
AUG,87,0.0,1.0,4.359999999999999,4.34,4.38,2.0,0.0,0.0,0.0,0.0,0.0,0.0,iWoS1X1a0Tang_-
Frag Grenade,4,0.75,0.4,47.076,31.53,51.93,0.0,0.0,0.0,0.0,0.0,0.0,5.0,iWoS1X1a0Tang_-
Mk12,203,0.039,0.5,204.5725,110.88,386.63,1.0,0.0,4.0,5.0,2.0,4.0,0.0,iWoS1X1a0Tang_-
P90,40,0.175,0.2222222222222222,22.772222222222222,19.82,44.1,1.0,0.0,8.0,0.0,0.0,0.0,0.0,iWoS1X1a0Tang_-
Frag Grenade,1,1.0,0.0,31.25,31.25,31.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,sky_ground_
M416,74,0.081,0.5384615384615384,10.404615384615385,0.8,31.54,2.0,0.0,8.0,0.0,2.0,1.0,0.0,sky_ground_
Mk12,11,0.091,0.0,240.05,240.05,240.05,0.0,0.0,1.0,0.0,0.0,0.0,0.0,sky_ground_
Frag Grenade,5,0.2,0.0,49.79,49.79,49.79,0.0,0.0,0.0,0.0,0.0,0.0,1.0,ICC_10086
Groza,30,0.033,0.0,19.3,19.3,19.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,ICC_10086
