weapon,fire_count,hit,damage_0_rate,distance_mean,distance_min,distance_max,HeadShot,NeckShot,TorsoShot,PelvisShot,ArmShot,LegShot,NonSpecific,player_name
MP5K,163,0.19,0.3404255319148936,3.9765957446808513,2.4,9.4,2.0,0.0,37.0,6.0,1.0,1.0,0.0,2iday
ACE32,23,0.0,1.0,30.44666666666667,30.34,30.56,0.0,0.0,0.0,0.0,0.0,3.0,0.0,BiLi36974963
Frag Grenade,3,0.333,0.5,34.155,30.21,38.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,RedNoseDear
MP5K,62,0.081,0.4444444444444444,24.453333333333333,12.93,60.26,0.0,0.0,3.0,2.0,2.0,2.0,0.0,RedNoseDear
M249,64,0.109,0.5625,28.208750000000002,18.36,48.85,0.0,0.0,10.0,3.0,2.0,1.0,0.0,hun555
ACE32,79,0.051,0.0,61.5075,56.58,65.47,1.0,0.0,1.0,0.0,1.0,1.0,0.0,5432e_
Frag Grenade,2,0.5,0.0,36.22,36.22,36.22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5432e_
M24,24,0.167,0.2,141.32,43.23,251.58,2.0,0.0,3.0,0.0,0.0,0.0,0.0,5432e_
ACE32,64,0.047,0.0,4.206666666666667,3.34,5.78,0.0,0.0,3.0,0.0,0.0,0.0,0.0,yyy____nnn
M416,24,0.0,1.0,11.533333333333331,11.52,11.54,2.0,0.0,0.0,1.0,0.0,0.0,0.0,wfz254
ACE32,84,0.036,0.625,6.04,3.75,9.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,steam-0-9
AUG,27,0.185,0.0,22.94,22.69,23.17,0.0,0.0,1.0,2.0,0.0,2.0,0.0,Melody-41
M24,2,0.5,0.0,72.77,72.77,72.77,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Melody-41
Beryl M762,142,0.063,0.6666666666666666,9.576296296296297,1.39,22.38,2.0,0.0,13.0,9.0,2.0,1.0,0.0,b7brjUUIQ3
Mini14,81,0.062,0.0,291.51599999999996,214.41,349.03,1.0,0.0,3.0,0.0,0.0,1.0,0.0,b7brjUUIQ3
QBZ95,33,0.03,0.9,41.043,28.26,49.12,2.0,0.0,5.0,1.0,1.0,1.0,0.0,Agoni_Yi
ACE32,10,0.2,0.0,1.5899999999999999,1.44,1.74,0.0,0.0,1.0,0.0,0.0,1.0,0.0,YBZYXS123
QBZ95,12,0.083,0.0,42.62,42.62,42.62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,JeackLi
AKM,29,0.483,0.0,12.257857142857144,7.9,15.86,2.0,0.0,11.0,1.0,0.0,0.0,0.0,Blackstar-V5
AUG,44,0.136,0.0,11.978333333333333,6.57,24.52,0.0,0.0,5.0,0.0,1.0,0.0,0.0,Blackstar-V5
M24,3,0.667,0.0,27.925,22.96,32.89,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Blackstar-V5
MP5K,85,0.059,0.0,67.526,39.7,110.99,0.0,0.0,4.0,0.0,0.0,1.0,0.0,SuzNH
UMP45,37,0.027,0.0,33.75,33.75,33.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Uncle-Guo-
AUG,123,0.081,0.16666666666666666,64.17083333333333,43.83,104.81,0.0,0.0,2.0,5.0,1.0,4.0,0.0,68kg-_-
Frag Grenade,5,0.0,1.0,41.48,41.48,41.48,0.0,0.0,0.0,0.0,0.0,0.0,1.0,68kg-_-
M416,61,0.115,0.4166666666666667,12.528333333333334,5.97,20.92,1.0,0.0,5.0,1.0,0.0,5.0,0.0,68kg-_-
QBU,91,0.055,0.16666666666666666,148.42499999999998,137.15,160.12,1.0,0.0,4.0,0.0,1.0,0.0,0.0,68kg-_-
AKM,52,0.173,0.0,23.412222222222223,20.38,25.67,1.0,0.0,4.0,4.0,0.0,0.0,0.0,iLnhwH5P
ACE32,7,0.0,1.0,13.99,13.96,14.01,1.0,0.0,1.0,0.0,0.0,1.0,0.0,zbzbkntanlianai
Beryl M762,120,0.083,0.6428571428571429,6.078571428571428,1.33,35.74,9.0,0.0,13.0,2.0,2.0,2.0,0.0,zbzbkntanlianai
Frag Grenade,4,0.5,0.0,14.93,11.79,18.07,0.0,0.0,0.0,0.0,0.0,0.0,2.0,zbzbkntanlianai
Kar98k,18,0.167,0.0,205.83333333333334,114.19,261.69,0.0,0.0,2.0,0.0,1.0,0.0,0.0,zbzbkntanlianai
Beryl M762,88,0.023,0.8571428571428571,18.955000000000002,2.34,49.81,2.0,0.0,6.0,2.0,1.0,3.0,0.0,Alex_Jinfu
Frag Grenade,4,0.25,0.5,23.57,0.0,47.14,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Alex_Jinfu
M24,16,0.188,0.5,152.77333333333334,110.56,289.24,1.0,0.0,3.0,2.0,0.0,0.0,0.0,Alex_Jinfu
Thompson,10,0.2,0.0,1.705,1.53,1.88,0.0,0.0,2.0,0.0,0.0,0.0,0.0,wujiandong520
M416,43,0.047,0.9090909090909091,13.169545454545455,5.42,28.74,5.0,0.0,10.0,3.0,2.0,2.0,0.0,Mr-QiuDY
Mini14,15,0.2,0.0,362.84,358.9,370.72,0.0,0.0,1.0,0.0,2.0,0.0,0.0,Mr-QiuDY
M416,78,0.0,1.0,34.29,34.29,34.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Yang_laosan00
Mk12,146,0.027,0.5,292.07,106.31,474.76,2.0,0.0,1.0,0.0,1.0,4.0,0.0,Yang_laosan00
M416,73,0.027,0.0,60.825,60.15,61.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,FTW8keqQ
UMP45,31,0.097,0.0,23.413333333333338,21.52,24.62,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Yang-MK
AUG,49,0.061,0.0,58.89333333333334,33.43,73.57,0.0,0.0,1.0,0.0,2.0,0.0,0.0,ldkadk
Beryl M762,44,0.068,0.7692307692307693,14.894615384615385,4.18,42.77,2.0,0.0,7.0,2.0,1.0,1.0,0.0,A1luRe_
Mk12,48,0.083,0.0,197.6225,94.79,352.57,1.0,0.0,3.0,0.0,0.0,0.0,0.0,A1luRe_
Frag Grenade,2,0.5,0.0,46.97,46.97,46.97,0.0,0.0,0.0,0.0,0.0,0.0,1.0,OI0Il0l0l0OIl10
M24,28,0.036,0.5,207.1,153.05,261.15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,OI0Il0l0l0OIl10
M416,79,0.114,0.18181818181818182,86.62454545454545,4.46,352.93,2.0,0.0,6.0,2.0,0.0,1.0,0.0,OI0Il0l0l0OIl10
Frag Grenade,1,2.0,0.0,39.09,38.02,40.16,0.0,0.0,0.0,0.0,0.0,0.0,2.0,SALVATl0N
ACE32,35,0.086,0.0,26.63333333333333,22.58,34.05,1.0,0.0,1.0,0.0,1.0,0.0,0.0,AkuAlfi
SKS,7,0.429,0.0,82.37666666666667,2.35,122.39,0.0,0.0,3.0,0.0,0.0,0.0,0.0,AkuAlfi
Frag Grenade,1,1.0,0.0,30.4,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,basketball7711
AKM,30,0.1,0.0,3.8233333333333337,2.99,5.37,0.0,0.0,1.0,1.0,1.0,0.0,0.0,Cheng654645
AKM,42,0.048,0.8461538461538461,21.734615384615385,3.26,52.83,0.0,0.0,10.0,0.0,2.0,1.0,0.0,TigeR-1O5
Kar98k,16,0.312,0.0,257.488,215.17,315.33,1.0,0.0,3.0,0.0,1.0,0.0,0.0,TigeR-1O5
M249,202,0.05,0.16666666666666666,18.599166666666665,11.65,35.08,1.0,0.0,10.0,0.0,1.0,0.0,0.0,DouYin_HanSenxxx
Mk12,46,0.065,0.625,129.34375,127.02,131.16,1.0,0.0,4.0,2.0,0.0,1.0,0.0,DouYin_HanSenxxx
Beryl M762,39,0.026,0.8333333333333334,4.581666666666667,3.13,11.23,0.0,0.0,6.0,0.0,0.0,0.0,0.0,Ka1ba1_
Kar98k,3,0.333,0.0,321.06,321.06,321.06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Ka1ba1_
P90,59,0.0,1.0,36.489999999999995,36.47,36.51,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Ka1ba1_
M416,7,0.286,0.0,28.03,28.03,28.03,0.0,0.0,1.0,0.0,0.0,1.0,0.0,XiangGe_1216
Mini14,3,0.667,0.0,61.32,61.32,61.32,2.0,0.0,0.0,0.0,0.0,0.0,0.0,XiangGe_1216
AWM,2,0.5,0.0,157.11,157.11,157.11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,SK_PaoFu
Frag Grenade,1,1.0,0.0,3.16,3.16,3.16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,SK_PaoFu
M24,27,0.185,0.375,193.10750000000002,39.61,292.94,5.0,0.0,2.0,0.0,1.0,0.0,0.0,SK_PaoFu
Molotov Cocktail,1,1.0,0.0,9.88,9.88,9.88,0.0,0.0,0.0,0.0,0.0,0.0,1.0,SK_PaoFu
Beryl M762,4,0.0,1.0,11.42,11.42,11.42,0.0,0.0,0.0,0.0,1.0,0.0,0.0,t1anwob
Groza,70,0.1,0.0,64.93428571428572,44.51,83.46,2.0,0.0,5.0,0.0,0.0,0.0,0.0,t1anwob
SKS,9,0.111,0.0,328.05,328.05,328.05,0.0,0.0,0.0,0.0,0.0,1.0,0.0,t1anwob
M24,6,0.0,1.0,200.46,200.46,200.46,0.0,0.0,1.0,0.0,0.0,0.0,0.0,z6709
Mk47 Mutant,60,0.033,0.3333333333333333,154.42333333333332,106.63,249.96,1.0,0.0,1.0,0.0,0.0,1.0,0.0,VIE_LanhAn
SKS,19,0.105,0.0,1.0,0.96,1.04,1.0,0.0,1.0,0.0,0.0,0.0,0.0,VIE_LanhAn
Kar98k,15,0.267,0.3333333333333333,215.27666666666667,191.14,247.28,1.0,0.0,3.0,2.0,0.0,0.0,0.0,HuangGeZei6
AUG,52,0.038,0.0,13.145,12.04,14.25,0.0,0.0,1.0,0.0,0.0,1.0,0.0,K4Mn0QaMx
Frag Grenade,4,0.25,0.5,51.265,50.78,51.75,0.0,0.0,0.0,0.0,0.0,0.0,2.0,K4Mn0QaMx
AUG,13,0.077,0.0,12.37,12.37,12.37,0.0,0.0,1.0,0.0,0.0,0.0,0.0,SelfCleaningggg
Mk12,35,0.086,0.0,121.66333333333334,82.74,162.55,0.0,0.0,1.0,0.0,0.0,2.0,0.0,Duy-habibi
Frag Grenade,4,1.0,0.0,43.78,42.21,45.02,0.0,0.0,0.0,0.0,0.0,0.0,4.0,I9909-
Mk12,67,0.06,0.0,216.375,146.47,412.11,1.0,0.0,3.0,0.0,0.0,0.0,0.0,I9909-
Vector,98,0.143,0.5333333333333333,7.3966666666666665,0.83,22.5,1.0,0.0,18.0,3.0,5.0,3.0,0.0,I9909-
SKS,35,0.4,0.0,167.10214285714284,111.71,295.76,14.0,0.0,0.0,0.0,0.0,0.0,0.0,HUSHkakaO
AUG,12,0.417,0.0,32.9,32.9,32.9,1.0,0.0,4.0,0.0,0.0,0.0,0.0,iFTY_HuaHai
Beryl M762,75,0.04,0.8125,16.36,9.29,21.23,0.0,0.0,8.0,1.0,3.0,4.0,0.0,iFTY_HuaHai
Frag Grenade,1,1.0,0.0,31.7,31.7,31.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,iFTY_HuaHai
M24,10,0.2,0.0,483.855,476.96,490.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,iFTY_HuaHai
AUG,12,0.417,0.2857142857142857,41.82714285714286,40.67,43.27,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4090Ti------
Mini14,27,0.148,0.0,319.03499999999997,132.17,381.47,0.0,0.0,1.0,3.0,0.0,0.0,0.0,4090Ti------
Mk12,43,0.186,0.0,322.22875,270.69,367.93,2.0,0.0,4.0,0.0,0.0,2.0,0.0,92950-
M416,11,0.273,0.4,21.818,18.62,26.1,0.0,0.0,4.0,0.0,1.0,0.0,0.0,SmccQAQ
AUG,36,0.111,0.0,21.07,17.92,23.97,2.0,0.0,2.0,0.0,0.0,0.0,0.0,Black_Yuucc---
M416,17,0.176,0.0,74.72,68.62,79.74,0.0,0.0,1.0,1.0,0.0,1.0,0.0,Black_Yuucc---
AKM,37,0.162,0.0,38.58833333333333,1.87,59.22,0.0,0.0,5.0,0.0,1.0,0.0,0.0,Gao-_Shou-
Frag Grenade,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,So1LangSon-
AUG,114,0.123,0.5333333333333333,14.91,4.14,28.04,7.0,0.0,19.0,1.0,1.0,2.0,0.0,moochz8yyp
Frag Grenade,2,0.5,0.0,25.68,25.68,25.68,0.0,0.0,0.0,0.0,0.0,0.0,1.0,moochz8yyp
Kar98k,14,0.0,1.0,269.83,269.83,269.83,0.0,0.0,1.0,0.0,0.0,0.0,0.0,moochz8yyp
Mini14,5,0.2,0.0,1.7,1.7,1.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,zqt-123_Z
Vector,60,0.083,0.0,1.1960000000000002,0.87,1.87,0.0,0.0,2.0,3.0,0.0,0.0,0.0,zqt-123_Z
ACE32,26,0.077,0.0,5.93,5.27,6.59,0.0,0.0,0.0,1.0,0.0,1.0,0.0,Amoschow
Frag Grenade,4,0.5,0.3333333333333333,19.49,0.0,46.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Tu1e_o
M416,70,0.014,0.0,31.92,31.92,31.92,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Tu1e_o
Mini14,74,0.054,0.5,277.97375,207.68,331.25,2.0,0.0,2.0,0.0,1.0,3.0,0.0,Tu1e_o
AUG,44,0.068,0.625,11.16,1.99,27.62,1.0,0.0,2.0,4.0,1.0,0.0,0.0,Yy5659_Chuyi
Frag Grenade,5,0.8,0.0,26.385,11.95,35.84,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Yy5659_Chuyi
Mini14,125,0.04,0.16666666666666666,109.64333333333333,104.89,112.02,0.0,0.0,2.0,3.0,0.0,1.0,0.0,Yy5659_Chuyi
MG3,161,0.006,0.6666666666666666,95.83333333333333,36.87,213.76,1.0,0.0,2.0,0.0,0.0,0.0,0.0,Mr--Liangzai-
SKS,37,0.189,0.46153846153846156,183.45846153846153,66.35,272.38,3.0,0.0,4.0,1.0,2.0,3.0,0.0,Mr--Liangzai-
MP5K,26,0.154,0.0,68.78999999999999,68.71,68.85,1.0,0.0,1.0,0.0,2.0,0.0,0.0,taobaba663
Frag Grenade,2,0.5,0.0,67.11,67.11,67.11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,yAngHuan-020313
M416,41,0.098,0.2,54.489999999999995,52.89,55.97,0.0,0.0,1.0,3.0,0.0,1.0,0.0,yAngHuan-020313
Mk12,17,0.235,0.0,128.5,82.73,191.6,1.0,0.0,3.0,0.0,0.0,0.0,0.0,yAngHuan-020313
AUG,49,0.02,0.875,17.1325,15.34,17.86,1.0,0.0,6.0,0.0,1.0,0.0,0.0,GUO-JIA1
Mk12,99,0.04,0.6,221.06199999999998,206.7,327.7,3.0,0.0,3.0,1.0,1.0,2.0,0.0,Kll-imxiaoxin
QBU,10,0.2,0.0,17.145000000000003,16.26,18.03,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Kll-imxiaoxin
AUG,6,0.0,1.0,3.7533333333333334,3.7,3.81,2.0,0.0,1.0,0.0,0.0,0.0,0.0,easyc2uSone
Mk12,31,0.065,0.0,191.46,191.46,191.46,0.0,0.0,0.0,1.0,1.0,0.0,0.0,easyc2uSone
M16A4,61,0.131,0.2727272727272727,17.85363636363636,6.63,26.55,2.0,0.0,3.0,1.0,1.0,4.0,0.0,IrqTKYmd9R
Micro UZI,48,0.0,1.0,6.99,6.87,7.07,0.0,0.0,4.0,0.0,4.0,0.0,0.0,G-G-SQJ
Sawed-off,5,1.8,0.6086956521739131,3.758260869565217,0.8,6.33,5.0,0.0,9.0,0.0,9.0,0.0,0.0,G-G-SQJ
AUG,24,0.042,0.0,11.26,11.26,11.26,0.0,0.0,1.0,0.0,0.0,0.0,0.0,h21w8qrette
Beryl M762,11,0.273,0.0,20.54,20.29,20.84,0.0,0.0,2.0,1.0,0.0,0.0,0.0,floptopson
ACE32,24,0.042,0.0,15.63,15.63,15.63,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Ohh_BoomBoomBoom
ACE32,21,0.048,0.0,14.73,14.73,14.73,1.0,0.0,0.0,0.0,0.0,0.0,0.0,BigQiqiu
Thompson,16,0.062,0.0,5.61,5.61,5.61,0.0,0.0,1.0,0.0,0.0,0.0,0.0,llllll32568
Beryl M762,12,0.25,0.25,13.86,13.32,14.51,1.0,0.0,1.0,2.0,0.0,0.0,0.0,Elk-Jie
Mini14,9,0.222,0.7142857142857143,86.09857142857143,85.31,86.81,1.0,0.0,5.0,1.0,0.0,0.0,0.0,Elk-Jie
AUG,18,0.056,0.0,592.72,592.72,592.72,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Befall-o-
Beryl M762,79,0.139,0.56,11.6004,5.47,42.55,1.0,0.0,20.0,2.0,2.0,0.0,0.0,ming_zf
M416,152,0.257,0.0,21.54820512820513,3.31,32.75,4.0,0.0,25.0,4.0,3.0,3.0,0.0,ming_zf
ACE32,56,0.107,0.7272727272727273,3.966363636363636,1.65,13.62,2.0,0.0,8.0,1.0,6.0,5.0,0.0,Tina1bus
Frag Grenade,3,0.333,0.6666666666666666,24.73,0.0,40.72,0.0,0.0,0.0,0.0,0.0,0.0,3.0,chinayyds1232
M24,3,0.667,0.0,182.14,136.53,227.75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,chinayyds1232
M416,84,0.119,0.3333333333333333,51.92933333333333,40.24,62.41,1.0,0.0,7.0,3.0,2.0,2.0,0.0,chinayyds1232
ACE32,100,0.04,0.0,18.5075,7.95,38.68,0.0,0.0,3.0,0.0,1.0,0.0,0.0,45dfahskjfh
Frag Grenade,3,0.667,0.3333333333333333,36.25,11.33,49.07,0.0,0.0,0.0,0.0,0.0,0.0,3.0,45dfahskjfh
Mk12,11,0.091,0.0,68.73,68.73,68.73,0.0,0.0,1.0,0.0,0.0,0.0,0.0,45dfahskjfh
Frag Grenade,1,2.0,0.0,4.715,0.0,9.43,0.0,0.0,0.0,0.0,0.0,0.0,2.0,JuanBao_ismine
ACE32,67,0.119,0.6363636363636364,20.121363636363636,11.25,30.03,2.0,0.0,14.0,3.0,1.0,2.0,0.0,zhuogg66
ACE32,35,0.114,0.0,37.3475,34.8,39.26,0.0,0.0,2.0,0.0,0.0,2.0,0.0,Largecapacity
Thompson,18,0.0,1.0,1.7225,1.7,1.74,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0suann
AKM,46,0.152,0.5882352941176471,25.327058823529413,4.5,51.83,4.0,0.0,9.0,1.0,0.0,3.0,0.0,PUBG--LAO6
Beryl M762,18,0.167,0.25,17.72,17.7,17.77,2.0,0.0,2.0,0.0,0.0,0.0,0.0,PUBG--LAO6
ACE32,74,0.149,0.0,33.21818181818182,27.8,57.61,2.0,0.0,7.0,1.0,0.0,1.0,0.0,18680412454
Frag Grenade,1,1.0,0.0,39.59,39.59,39.59,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18680412454
Mk12,27,0.185,0.6428571428571429,51.28642857142857,36.07,101.3,1.0,0.0,3.0,6.0,3.0,1.0,0.0,Jiqco
AUG,48,0.229,0.42105263157894735,19.431578947368422,12.44,38.43,2.0,0.0,11.0,1.0,2.0,3.0,0.0,Sara_Baro
Mini14,74,0.027,0.0,224.01,214.13,233.89,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Sara_Baro
Beryl M762,69,0.043,0.4,12.6,8.58,13.62,1.0,0.0,1.0,2.0,0.0,1.0,0.0,skrly123
QBU,9,0.111,0.0,157.79,157.79,157.79,0.0,0.0,1.0,0.0,0.0,0.0,0.0,skrly123
Beryl M762,56,0.107,0.5,36.0025,27.71,38.84,2.0,0.0,7.0,1.0,0.0,2.0,0.0,faifairyy
M16A4,54,0.13,0.125,31.915,21.83,41.91,0.0,0.0,4.0,0.0,0.0,4.0,0.0,nbone007
UMP45,68,0.191,0.2777777777777778,7.176666666666667,2.39,13.93,1.0,0.0,9.0,2.0,1.0,5.0,0.0,nbone007
UMP45,26,0.231,0.0,33.32333333333333,7.8,59.06,1.0,0.0,2.0,1.0,0.0,2.0,0.0,7iiu-_-
Beryl M762,41,0.073,0.6666666666666666,9.64111111111111,5.75,14.81,2.0,0.0,7.0,0.0,0.0,0.0,0.0,xl-yyds_
AUG,19,0.053,0.0,11.33,11.33,11.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,huge-wuhuhu
Beryl M762,103,0.049,0.4444444444444444,47.29222222222222,10.6,92.39,2.0,0.0,4.0,0.0,2.0,1.0,0.0,Zhhhhhhhhhhhh1c
Frag Grenade,3,0.333,0.0,75.7,75.7,75.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Zhhhhhhhhhhhh1c
M24,74,0.081,0.25,232.09375,160.12,323.76,2.0,0.0,3.0,2.0,0.0,1.0,0.0,Zhhhhhhhhhhhh1c
MP5K,97,0.072,0.46153846153846156,13.474615384615383,1.74,33.95,0.0,0.0,12.0,1.0,0.0,0.0,0.0,Sara_JIHAJUNSU
QBZ95,7,0.286,0.0,3.575,3.53,3.62,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pdypyyp
Frag Grenade,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,IChuyi_-
QBZ95,20,0.1,0.0,24.7,24.16,25.24,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Almightymaid
Frag Grenade,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2yaRyoikiTenkai
M249,14,0.071,0.0,54.25,54.25,54.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2yaRyoikiTenkai
M249,32,0.094,0.0,29.52333333333333,29.31,29.69,0.0,0.0,3.0,0.0,0.0,0.0,0.0,IntoYourHeart-
ACE32,53,0.0,1.0,13.22125,12.62,13.44,0.0,0.0,3.0,0.0,3.0,2.0,0.0,Inovance_N
Frag Grenade,2,0.5,0.0,73.28,73.28,73.28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Inovance_N
Kar98k,80,0.2,0.058823529411764705,221.04117647058823,103.53,565.03,6.0,0.0,7.0,0.0,1.0,3.0,0.0,Inovance_N
UMP45,63,0.063,0.75,18.48,2.97,42.33,1.0,0.0,10.0,1.0,2.0,2.0,0.0,ATM-970524
M416,61,0.098,0.625,18.38375,6.68,48.97,0.0,0.0,14.0,0.0,0.0,2.0,0.0,iRocns_
ACE32,67,0.119,0.7241379310344828,12.131379310344828,5.74,34.97,4.0,0.0,11.0,1.0,5.0,8.0,0.0,Ach94-
Frag Grenade,3,0.333,0.5,22.775,22.62,22.93,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Ach94-
SKS,83,0.169,0.36363636363636365,147.865,90.43,290.07,5.0,0.0,10.0,3.0,2.0,2.0,0.0,Ach94-
ACE32,74,0.014,0.0,49.46,49.46,49.46,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4AM-uiinfsd
