weapon,fire_count,hit,damage_0_rate,distance_mean,distance_min,distance_max,HeadShot,NeckShot,TorsoShot,PelvisShot,ArmShot,LegShot,NonSpecific,player_name
Frag Grenade,5,0.2,0.0,19.21,19.21,19.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4AM-uiinfsd
AUG,26,0.115,0.4,16.972,6.15,24.22,0.0,0.0,5.0,0.0,0.0,0.0,0.0,JS__SG
Frag Grenade,1,1.0,0.5,28.48,25.59,31.37,0.0,0.0,0.0,0.0,0.0,0.0,2.0,JS__SG
MP5K,8,0.25,0.0,5.475,5.36,5.59,0.0,0.0,2.0,0.0,0.0,0.0,0.0,JS__SG
AUG,21,0.143,0.5714285714285714,20.422857142857143,18.77,21.23,0.0,0.0,3.0,1.0,0.0,3.0,0.0,qpfdsb222
ACE32,28,0.107,0.5,32.61,32.19,32.95,0.0,0.0,5.0,0.0,0.0,1.0,0.0,Qinc_A
Mk12,50,0.04,0.0,206.925,182.24,231.61,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Qinc_A
AUG,84,0.155,0.0,27.44615384615384,1.97,38.37,1.0,0.0,8.0,0.0,1.0,3.0,0.0,Barterchen
UMP45,41,0.293,0.0,26.135,10.51,45.27,1.0,0.0,9.0,1.0,0.0,1.0,0.0,Barterchen
AKM,21,0.048,0.0,1.99,1.99,1.99,0.0,0.0,0.0,0.0,0.0,1.0,0.0,TOPbreeze
Beryl M762,13,0.154,0.0,30.03,30.03,30.03,0.0,0.0,2.0,0.0,0.0,0.0,0.0,TOPbreeze
SKS,37,0.108,0.3333333333333333,191.02666666666667,190.06,191.46,1.0,0.0,4.0,1.0,0.0,0.0,0.0,TOPbreeze
Micro UZI,8,0.25,0.0,20.605,20.54,20.67,0.0,0.0,2.0,0.0,0.0,0.0,0.0,HuYa_79321
AUG,58,0.103,0.5384615384615384,10.707692307692307,5.85,19.37,0.0,0.0,5.0,7.0,0.0,1.0,0.0,iFTY_HuaHai
Beryl M762,75,0.067,0.75,18.3005,2.39,37.07,3.0,0.0,13.0,1.0,3.0,0.0,0.0,iFTY_HuaHai
Mk12,30,0.267,0.1111111111111111,43.35888888888889,32.41,72.37,2.0,0.0,4.0,1.0,1.0,1.0,0.0,iFTY_HuaHai
Beryl M762,110,0.036,0.3333333333333333,16.286666666666665,9.34,50.83,0.0,0.0,6.0,0.0,0.0,0.0,0.0,IPhone16ProMax9T
M24,23,0.043,0.0,153.03,153.03,153.03,0.0,0.0,1.0,0.0,0.0,0.0,0.0,IPhone16ProMax9T
ACE32,25,0.04,0.0,2.16,2.16,2.16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,longchangnanshen
AUG,80,0.038,0.5714285714285714,7.758571428571429,6.73,8.1,1.0,0.0,3.0,2.0,0.0,1.0,0.0,LaoHu110218
Kar98k,14,0.071,0.0,256.39,256.39,256.39,0.0,0.0,1.0,0.0,0.0,0.0,0.0,LaoHu110218
ACE32,26,0.038,0.0,59.02,59.02,59.02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,LspNqSmw
Beryl M762,10,0.2,0.0,43.765,43.64,43.89,0.0,0.0,2.0,0.0,0.0,0.0,0.0,LspNqSmw
AUG,48,0.125,0.14285714285714285,84.97142857142856,80.57,108.39,0.0,0.0,4.0,0.0,3.0,0.0,0.0,x-_hed
M416,57,0.246,0.0,11.752142857142857,3.25,27.94,0.0,0.0,10.0,3.0,1.0,0.0,0.0,x-_hed
ACE32,33,0.061,0.3333333333333333,33.63666666666666,31.91,35.43,2.0,0.0,0.0,1.0,0.0,0.0,0.0,hde__1
Beryl M762,47,0.064,0.7,21.968,6.56,40.31,1.0,0.0,5.0,1.0,2.0,1.0,0.0,hde__1
Frag Grenade,3,0.667,0.0,29.729999999999997,15.02,44.44,0.0,0.0,0.0,0.0,0.0,0.0,2.0,hde__1
M249,114,0.053,0.45454545454545453,21.349090909090908,13.97,23.97,0.0,0.0,2.0,1.0,0.0,8.0,0.0,hde__1
QBU,4,0.0,1.0,203.33,203.33,203.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,hde__1
Micro UZI,25,0.2,0.0,11.872,10.39,13.02,0.0,0.0,4.0,0.0,1.0,0.0,0.0,WgOoFuck
AKM,30,0.2,0.625,8.091875,3.48,17.74,0.0,0.0,12.0,0.0,1.0,3.0,0.0,Huya_074432
QBZ95,17,0.176,0.0,52.123333333333335,52.11,52.15,1.0,0.0,1.0,0.0,0.0,1.0,0.0,Huya_074432
ACE32,124,0.089,0.3888888888888889,23.781111111111112,2.12,184.32,3.0,0.0,6.0,0.0,3.0,6.0,0.0,China-_0
Beryl M762,39,0.051,0.3333333333333333,52.35999999999999,51.69,53.23,0.0,0.0,3.0,0.0,0.0,0.0,0.0,China-_0
Frag Grenade,2,1.0,0.0,18.235,6.38,30.09,0.0,0.0,0.0,0.0,0.0,0.0,2.0,China-_0
AKM,24,0.125,0.0,7.739999999999999,5.61,8.95,1.0,0.0,1.0,0.0,1.0,0.0,0.0,wanglei00001
Beryl M762,52,0.077,0.7333333333333333,13.762,9.83,24.63,2.0,0.0,7.0,4.0,1.0,1.0,0.0,wanglei00001
M416,34,0.059,0.5,50.685,47.46,54.52,1.0,0.0,1.0,1.0,0.0,1.0,0.0,wanglei00001
M416,38,0.105,0.6363636363636364,25.15909090909091,15.04,26.84,1.0,0.0,3.0,0.0,1.0,6.0,0.0,Opao---
Beryl M762,49,0.122,0.0,18.091666666666665,4.31,23.32,0.0,0.0,2.0,1.0,3.0,0.0,0.0,RouSi-0D
Frag Grenade,3,0.333,0.0,24.66,24.66,24.66,0.0,0.0,0.0,0.0,0.0,0.0,1.0,RouSi-0D
Groza,33,0.212,0.0,29.34142857142857,22.56,36.21,1.0,0.0,4.0,2.0,0.0,0.0,0.0,RouSi-0D
M24,8,0.125,0.0,264.14,264.14,264.14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,RouSi-0D
Beryl M762,20,0.05,0.0,53.33,53.33,53.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,LP-Yangui
Frag Grenade,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,LP-Yangui
Micro UZI,13,0.077,0.0,6.03,6.03,6.03,0.0,0.0,1.0,0.0,0.0,0.0,0.0,WLM_DJ-M24
Thompson,25,0.12,0.0,1.55,1.12,1.91,0.0,0.0,0.0,0.0,0.0,3.0,0.0,An77u
Beryl M762,8,0.25,0.0,7.365,7.27,7.46,0.0,0.0,2.0,0.0,0.0,0.0,0.0,wuyanzhumo
AKM,14,0.429,0.25,5.485,4.27,6.96,1.0,0.0,5.0,1.0,1.0,0.0,0.0,DunchonNuclear
Mk12,66,0.091,0.0,166.87666666666667,142.56,266.13,0.0,0.0,2.0,2.0,1.0,1.0,0.0,RememberDreann
QBZ95,112,0.018,0.9047619047619048,7.782857142857143,5.91,26.49,3.0,0.0,11.0,1.0,0.0,6.0,0.0,RememberDreann
Beryl M762,25,0.0,1.0,50.07,50.07,50.07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,MarTha_ShenSir
Mini14,19,0.053,0.0,175.92,175.92,175.92,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MarTha_ShenSir
M24,16,0.188,0.0,207.44333333333336,198.53,212.21,1.0,0.0,2.0,0.0,0.0,0.0,0.0,hu6gege
ACE32,22,0.136,0.0,19.41,13.47,31.26,0.0,0.0,3.0,0.0,0.0,0.0,0.0,H-H-H-H-H_
Frag Grenade,2,0.5,0.0,46.68,46.68,46.68,0.0,0.0,0.0,0.0,0.0,0.0,1.0,H-H-H-H-H_
M416,67,0.164,0.0,29.315454545454546,7.58,47.72,2.0,0.0,5.0,0.0,4.0,0.0,0.0,H-H-H-H-H_
Mini14,3,0.667,0.3333333333333333,65.64999999999999,65.62,65.71,3.0,0.0,0.0,0.0,0.0,0.0,0.0,H-H-H-H-H_
ACE32,15,0.133,0.0,61.77,61.77,61.77,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Destin_WvWv
Micro UZI,22,0.091,0.7777777777777778,5.680000000000001,5.07,6.67,1.0,0.0,5.0,3.0,0.0,0.0,0.0,Destin_WvWv
ACE32,8,0.125,0.0,2.45,2.45,2.45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,hcswe
ACE32,73,0.068,0.6666666666666666,31.05,26.98,59.08,1.0,0.0,8.0,3.0,2.0,1.0,0.0,ICE-Peri
Beryl M762,115,0.017,0.9,11.4955,4.13,79.87,1.0,0.0,10.0,1.0,2.0,6.0,0.0,cIXbgsE
ACE32,4,0.25,0.0,1.74,1.74,1.74,0.0,0.0,0.0,0.0,1.0,0.0,0.0,129600GA
Beryl M762,36,0.167,0.3333333333333333,31.602222222222224,11.02,52.84,3.0,0.0,5.0,0.0,1.0,0.0,0.0,Azxn_kb
AKM,63,0.063,0.75,18.268125,14.32,23.79,0.0,0.0,7.0,4.0,2.0,3.0,0.0,Gsx_R1000
MP5K,122,0.074,0.4375,27.743125,7.06,76.06,2.0,0.0,10.0,2.0,1.0,1.0,0.0,kacc_
Frag Grenade,3,0.333,0.0,6.4,6.4,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,koi-rui
Kar98k,13,0.154,0.0,169.23000000000002,164.35,174.11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,koi-rui
QBZ95,45,0.044,0.0,31.604999999999997,17.73,45.48,0.0,0.0,2.0,0.0,0.0,0.0,0.0,koi-rui
M416,16,0.062,0.75,19.505,19.18,19.84,0.0,0.0,3.0,0.0,0.0,1.0,0.0,Bangbanggejier
QBU,15,0.267,0.0,246.66750000000002,245.43,247.08,0.0,0.0,3.0,0.0,1.0,0.0,0.0,Bangbanggejier
M249,48,0.042,0.0,39.1,27.59,50.61,0.0,0.0,2.0,0.0,0.0,0.0,0.0,SN000PD0GGG
Mini14,23,0.391,0.0,460.2811111111111,444.91,480.44,9.0,0.0,0.0,0.0,0.0,0.0,0.0,xiaogojiao
Frag Grenade,5,0.2,0.0,14.54,14.54,14.54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Yang_laosan00
Kar98k,39,0.128,0.0,273.608,116.17,641.96,1.0,0.0,4.0,0.0,0.0,0.0,0.0,Yang_laosan00
M416,216,0.042,0.625,23.208333333333332,0.8,53.4,4.0,0.0,15.0,0.0,1.0,4.0,0.0,Yang_laosan00
M249,340,0.047,0.5151515151515151,28.229393939393937,8.29,309.47,1.0,0.0,12.0,7.0,4.0,9.0,0.0,toffqifei
Mini14,13,0.077,0.0,88.23,88.23,88.23,0.0,0.0,1.0,0.0,0.0,0.0,0.0,toffqifei
Frag Grenade,10,0.4,0.3333333333333333,24.605,0.0,54.66,0.0,0.0,0.0,0.0,0.0,0.0,6.0,XD-JJ18CM
M24,5,0.4,0.0,103.215,59.33,147.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,XD-JJ18CM
MP5K,132,0.129,0.5142857142857142,28.97142857142857,4.53,70.82,11.0,0.0,21.0,2.0,1.0,0.0,0.0,XD-JJ18CM
Vector,18,0.111,0.3333333333333333,116.41333333333334,86.91,131.17,1.0,0.0,1.0,1.0,0.0,0.0,0.0,XD-JJ18CM
Beryl M762,9,0.222,0.0,30.08,29.92,30.24,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ABG__AGR
ACE32,31,0.161,0.16666666666666666,37.48833333333334,15.49,70.52,2.0,0.0,1.0,0.0,1.0,2.0,0.0,chamsae99irl
MP5K,164,0.183,0.3023255813953488,47.722093023255816,27.59,78.9,5.0,0.0,25.0,2.0,7.0,4.0,0.0,chamsae99irl
AUG,12,0.25,0.0,3.283333333333333,3.21,3.33,1.0,0.0,1.0,0.0,1.0,0.0,0.0,chiwodedabishi
Mk12,73,0.027,0.0,92.23,90.28,94.18,0.0,0.0,1.0,1.0,0.0,0.0,0.0,chiwodedabishi
MP5K,24,0.208,0.5,2.786,2.63,3.42,0.0,0.0,9.0,0.0,1.0,0.0,0.0,A-S-boy
Beryl M762,38,0.105,0.6363636363636364,7.499090909090909,3.62,9.95,1.0,0.0,6.0,2.0,0.0,2.0,0.0,Zane1197
Beryl M762,70,0.071,0.0,57.198,3.24,71.15,0.0,0.0,1.0,2.0,0.0,2.0,0.0,PandaTV_1968491
M24,4,0.5,0.0,81.38000000000001,33.9,128.86,0.0,0.0,1.0,1.0,0.0,0.0,0.0,PandaTV_1968491
AKM,46,0.022,0.0,58.38,58.38,58.38,0.0,0.0,1.0,0.0,0.0,0.0,0.0,J122_Q
M249,19,0.053,0.0,14.71,14.71,14.71,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GuoKangGG
Frag Grenade,1,1.0,0.0,22.04,22.04,22.04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1523654
M416,29,0.034,0.875,32.52875,1.93,47.4,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1523654
AUG,37,0.108,0.6923076923076923,23.909230769230767,22.84,25.45,3.0,0.0,8.0,0.0,1.0,1.0,0.0,001eve
Mk12,115,0.026,0.5,442.2716666666667,408.44,462.22,1.0,0.0,5.0,0.0,0.0,0.0,0.0,001eve
Groza,52,0.25,0.07142857142857142,27.825,22.16,32.69,3.0,0.0,9.0,0.0,2.0,0.0,0.0,fsduscv
Kar98k,14,0.357,0.0,173.268,72.94,300.79,2.0,0.0,3.0,0.0,0.0,0.0,0.0,fsduscv
VSS,69,0.043,0.5714285714285714,47.24285714285715,22.1,107.72,2.0,0.0,5.0,0.0,0.0,0.0,0.0,fsduscv
ACE32,54,0.0,1.0,13.015,11.27,14.76,0.0,0.0,1.0,0.0,0.0,1.0,0.0,DouYu-WangLaoWu
Beryl M762,18,0.056,0.0,49.18,49.18,49.18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6iol-
AKM,19,0.053,0.0,6.12,6.12,6.12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,SUBZERO-MAN
ACE32,8,0.25,0.0,15.18,15.08,15.28,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Baby_-Ui
AKM,8,0.0,1.0,12.1,12.1,12.1,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Baby_-Ui
Frag Grenade,4,0.25,0.5,26.21,17.55,34.87,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Baby_-Ui
M16A4,15,0.133,0.3333333333333333,17.79,17.79,17.79,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Baby_-Ui
MP5K,154,0.071,0.6451612903225806,18.141612903225806,6.68,41.83,18.0,0.0,6.0,5.0,0.0,2.0,0.0,AOSS00106
AUG,19,0.158,0.0,24.53,24.53,24.53,0.0,0.0,3.0,0.0,0.0,0.0,0.0,apiao
AWM,5,0.2,0.0,85.54,85.54,85.54,0.0,0.0,1.0,0.0,0.0,0.0,0.0,PM3_Wx_14095
Mk12,20,0.2,0.0,286.545,285.19,287.55,0.0,0.0,2.0,2.0,0.0,0.0,0.0,PM3_Wx_14095
P90,54,0.093,0.75,4.701,3.7,6.96,1.0,0.0,9.0,1.0,4.0,5.0,0.0,PM3_Wx_14095
AKM,65,0.169,0.45,24.2765,14.42,41.26,0.0,0.0,16.0,1.0,2.0,1.0,0.0,iFTY_HuaHai
Beryl M762,48,0.146,0.6666666666666666,11.787619047619048,2.25,23.41,4.0,0.0,8.0,6.0,2.0,1.0,0.0,iFTY_HuaHai
AKM,5,0.4,0.0,2.9,2.78,3.02,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Douyu_0206
ACE32,72,0.056,0.0,33.1825,32.88,33.48,2.0,0.0,1.0,0.0,1.0,0.0,0.0,Txx_xm
Kar98k,2,0.5,0.0,88.32,88.32,88.32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,MrStarLink
Mk12,12,0.083,0.0,321.47,321.47,321.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7c_Yes-
AUG,13,0.231,0.0,17.713333333333335,17.56,17.79,0.0,0.0,1.0,0.0,2.0,0.0,0.0,iii_-7iu
Beryl M762,41,0.122,0.4444444444444444,63.51444444444444,38.08,161.77,2.0,0.0,6.0,0.0,0.0,1.0,0.0,vps-cc
AUG,59,0.051,0.0,24.48,24.48,24.48,0.0,0.0,2.0,0.0,0.0,1.0,0.0,TuFei0777
Kar98k,31,0.161,0.0,126.146,102.4,176.6,3.0,0.0,1.0,0.0,1.0,0.0,0.0,TuFei0777
ACE32,29,0.0,1.0,7.481333333333334,3.66,18.29,3.0,0.0,10.0,0.0,1.0,1.0,0.0,HeX1anMz_-
Beryl M762,26,0.192,0.0,39.298,5.65,48.6,0.0,0.0,3.0,1.0,1.0,0.0,0.0,HeX1anMz_-
SKS,5,0.4,0.0,92.295,92.29,92.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,HeX1anMz_-
Beryl M762,16,0.312,0.2857142857142857,13.644285714285715,11.14,19.73,3.0,0.0,3.0,0.0,0.0,1.0,0.0,DAGEGE021103
M16A4,9,0.444,0.42857142857142855,93.7,93.6,93.81,1.0,0.0,5.0,1.0,0.0,0.0,0.0,DjkZaCao
Beryl M762,67,0.015,0.0,7.76,7.76,7.76,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Sniper_AKay1st
AKM,106,0.047,0.16666666666666666,88.36166666666666,33.48,115.72,1.0,0.0,1.0,2.0,1.0,1.0,0.0,Djkdjk520
SKS,35,0.0,1.0,119.19333333333333,118.91,119.46,0.0,0.0,1.0,0.0,0.0,2.0,0.0,Djkdjk520
Beryl M762,42,0.095,0.6363636363636364,3.9427272727272724,1.34,5.14,3.0,0.0,6.0,2.0,0.0,0.0,0.0,qwerercvcgg
Kar98k,23,0.087,0.0,181.94,104.35,259.53,1.0,0.0,1.0,0.0,0.0,0.0,0.0,i-Tiao_-
Mk12,66,0.061,0.0,79.52,68.39,83.86,1.0,0.0,3.0,0.0,0.0,0.0,0.0,Xxxx-s_-
Beryl M762,15,0.133,0.0,65.13,64.53,65.73,0.0,0.0,1.0,0.0,1.0,0.0,0.0,MNi_xiaoLang
AUG,114,0.061,0.0,50.68142857142857,28.09,94.2,0.0,0.0,5.0,1.0,0.0,1.0,0.0,crushless
Beryl M762,36,0.278,0.2857142857142857,31.604999999999997,6.97,50.19,3.0,0.0,9.0,0.0,1.0,1.0,0.0,crushless
UMP45,36,0.167,0.7142857142857143,14.42095238095238,1.82,64.94,3.0,0.0,14.0,0.0,3.0,1.0,0.0,crushless
QBZ95,44,0.273,0.0,27.664166666666663,8.38,39.25,0.0,0.0,5.0,4.0,0.0,3.0,0.0,LyDanh-JAV
QBZ95,13,0.308,0.0,17.3575,17.34,17.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,LuongCoiLC
Thompson,56,0.036,0.8181818181818182,7.988181818181818,2.85,22.83,2.0,0.0,8.0,0.0,1.0,0.0,0.0,LuongCoiLC
AUG,21,0.0,1.0,20.52,20.52,20.52,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Tr0ngg9
QBU,6,0.333,0.0,73.44,73.44,73.44,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Tr0ngg9
Frag Grenade,4,1.0,0.0,41.552499999999995,40.62,43.62,0.0,0.0,0.0,0.0,0.0,0.0,4.0,DNF-88888
M24,17,0.118,0.6666666666666666,323.425,288.43,357.98,1.0,0.0,1.0,0.0,1.0,3.0,0.0,DNF-88888
M249,56,0.071,0.3333333333333333,27.046666666666667,17.1,46.58,0.0,0.0,2.0,0.0,2.0,2.0,0.0,DNF-88888
AWM,7,0.714,0.2857142857142857,136.16285714285715,77.19,225.77,3.0,0.0,1.0,2.0,1.0,0.0,0.0,Imo-ovo
Beryl M762,78,0.192,0.0,11.731333333333334,2.73,22.87,1.0,0.0,13.0,1.0,0.0,0.0,0.0,Imo-ovo
M416,131,0.336,0.34328358208955223,15.768358208955224,2.22,28.43,2.0,0.0,33.0,10.0,5.0,17.0,0.0,Imo-ovo
Mk47 Mutant,24,0.375,0.0,3.5555555555555554,1.97,6.08,2.0,0.0,6.0,0.0,1.0,0.0,0.0,Imo-ovo
UMP45,6,0.5,0.0,3.4233333333333333,3.32,3.63,1.0,0.0,2.0,0.0,0.0,0.0,0.0,Imo-ovo
Mini14,41,0.098,0.0,248.9975,70.57,429.46,0.0,0.0,3.0,0.0,0.0,1.0,0.0,Stanley8-_-1
M24,1,0.0,1.0,247.9,247.9,247.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,TGBYHBRFV
MP5K,30,0.133,0.42857142857142855,5.109999999999999,3.49,5.89,0.0,0.0,4.0,0.0,0.0,3.0,0.0,89757ready
Frag Grenade,2,0.5,0.0,69.89,69.89,69.89,0.0,0.0,0.0,0.0,0.0,0.0,1.0,LilPie1
Beryl M762,280,0.057,0.7922077922077922,11.793116883116884,2.05,78.17,6.0,0.0,45.0,7.0,3.0,16.0,0.0,CYChenoooooo
Frag Grenade,1,1.0,0.0,40.44,40.44,40.44,0.0,0.0,0.0,0.0,0.0,0.0,1.0,CYChenoooooo
AUG,43,0.047,0.7142857142857143,11.112857142857143,5.66,24.92,1.0,0.0,4.0,0.0,2.0,0.0,0.0,MinnhThu
Mk12,149,0.054,0.1111111111111111,227.01444444444445,214.74,252.34,1.0,0.0,5.0,1.0,2.0,0.0,0.0,MinnhThu
ACE32,48,0.083,0.2,16.096,12.44,21.85,4.0,0.0,1.0,0.0,0.0,0.0,0.0,Saibasian
AUG,241,0.008,0.6666666666666666,46.09166666666667,34.57,99.11,1.0,0.0,4.0,0.0,0.0,1.0,0.0,hehe2333biu
Thompson,44,0.136,0.3333333333333333,10.335555555555555,8.26,12.22,1.0,0.0,4.0,1.0,1.0,2.0,0.0,hehe2333biu
UMP45,3,0.333,0.0,1.7,1.7,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,One_Sh0t_boy
Mk12,60,0.033,0.0,233.31,229.33,237.29,0.0,0.0,1.0,1.0,0.0,0.0,0.0,03_Momosii
Beryl M762,29,0.034,0.0,39.0,39.0,39.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nihao113366
M24,2,0.5,0.0,295.95,295.95,295.95,0.0,0.0,0.0,0.0,1.0,0.0,0.0,CYdibaba
M416,45,0.067,0.5,7.72,7.25,8.46,0.0,0.0,5.0,0.0,1.0,0.0,0.0,TaoHauTayTo
Mk12,63,0.048,0.0,160.89,27.16,227.91,2.0,0.0,1.0,0.0,0.0,0.0,0.0,TaoHauTayTo
Beryl M762,44,0.068,0.7272727272727273,11.844545454545454,7.32,32.05,6.0,0.0,3.0,0.0,0.0,2.0,0.0,Ho-TiaX
Thompson,11,0.364,0.0,2.6225,2.15,3.12,0.0,0.0,2.0,1.0,0.0,1.0,0.0,Ho-TiaX
AKM,8,0.125,0.5,28.259999999999998,28.25,28.27,0.0,0.0,2.0,0.0,0.0,0.0,0.0,VIE_ANHTHU
Frag Grenade,1,1.0,0.0,13.4,13.4,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,VIE_ANHTHU
