,B.F. 대검,피바라기,덤불 조끼,쇠사슬 조끼,연습용 장갑,죽음의 검,용의 발톱,,전략가의 왕관,도적의 장갑,침묵의 장막,수호자의 맹세,거인의 허리띠,거인 학살자,밤의 끝자락,구인수의 격노검,정의의 손길,마법공학 총검,힘의 성배,무한의 대검,이온 충격기,보석 건틀릿,최후의 속삭임,강철의 솔라리 펜던트,대천사의 지팡이,뒤집개,수은,모렐로노미콘,쓸데없이 큰 지팡이,음전자 망토,방패파괴자,라바돈의 죽음모자,붉은 덩굴정령,곡궁,태양불꽃 망토,구원,루난의 허리케인,쇼진의 창,스태틱의 단검,가고일 돌갑옷,여신의 눈물,거인의 결의,워모그의 갑옷,지크의 전령,서풍,영혼의 형상,죽음의 저항,황금 징수의 총,무한한 삼위일체,마나자네,흑요석 양날 도끼,란두인의 예언,존야의 역설,의지파괴자,축복받은 피바라기,집단 충격기,악마 학살자,용의 의지,수호상 돌갑옷,영겁의 속삭임,공정의 주먹,철갑의 서약,눈부신 건틀릿,새벽의 서광,구인수의 심판,마법공학 생명검,빛나는 죽음의 검,엔젤로노미콘,반짝이는 수은,라바돈의 초월한 죽음모자,면죄,잉걸불 문장,장난꾸러기의 장갑,장미가시 조끼,루난의 폭풍,히라나의 창,스태틱의 호의,태양빛 망토,거인의 맹세,우르프 천사의 지팡이,워모그의 자부심,천공의 대검,즈롯 차원문,쓸데없이 큰 보석,선체분쇄자,속임수 거울,죽음불꽃 손아귀,저격수의 집중,저녁갑주,별의 균형,크라운가드,왕가의 방패,굳건한 심장,거석상의 유산,스테락의 도전,스테락의 초강력 보호막,푸른 파수꾼,푸른 축복,적응형 투구,해신 작쇼,내셔의 이빨,남작의 선물,군단의 방패,순교자의 미덕,밴시의 장막,도박꾼의 칼날,영원한 불꽃,기사의 맹세,월석 재생기,앙심,불안정한 보물 상자,승천의 부적,생선대가리,수상한 외투,지평선의 초점,방한 장갑,끝없는 절망,고속 연사포,활력증진의 펜던트,루덴의 폭풍,은빛 여명,자객의 발톱,망령 해적검,역병의 보석,마법사의 최후,리치베인,라이트실드 문장,추적자의 팔목 보호대,거물의 갑옷,프라이팬,전략가의 망토,전략가의 방패,검은 장미단 상징,화공 남작 상징,실험체 상징,가족 상징,점화단 상징,반군 상징,집행자 상징,정복자 상징,자동기계 상징,아카데미 상징,매복자 상징,난동꾼 상징,기동타격대 상징,포수 상징,선도자 상징,투사 상징,고물상 상징,마법사 상징,저격수 상징,감시자 상징,주시자 상징,지배자 상징,요동치는 화공 탱크,처형인의 사슬칼날,살점 찢개,필트오버 마법공학 갑옷,풀려난 독소,악성 바이러스,완벽한 처형인의 사슬칼날,완벽한 살점 찢개,완벽한 요동치는 화공 탱크,완벽한 필트오버 마법공학 갑옷,완벽한 풀려난 독소,완벽한 악성 바이러스,처형인의 사슬칼날 II,살점 찢개 II,요동치는 화공 탱크 II,필트오버 마법공학 갑옷 II,풀려난 독소 II,악성 바이러스 II,시머 꽃,시머 꽃 II,완벽한 시머 꽃,축전 사브르,축전 사브르 II,완벽한 축전 사브르,회수한 건틀릿,회수한 리볼버,회수한 기계 장치,차원의 가보,압수됨!,휴대용 이상 현상
신지드,1,119,605,39,7,4,842,18,7,150,0,215,48,9,12,26,12,10,0,7,817,24,1,6,86,0,20,24,5,44,7,8,14,3,497,1237,12,0,7,4117,16,37,1883,5,5,107,5,0,0,0,0,58,0,0,0,11,0,2,14,0,0,8,0,0,0,0,0,3,0,0,23,0,1,6,0,0,0,10,0,3,25,0,8,2,59,9,0,0,98,4,2278,36,1009,3,31,0,7,2,129,1,3,0,27,17,5,0,0,1,5,1,5,0,0,7,1,0,39,0,32,0,6,0,0,0,0,0,75,6,60,4,12,11,8,0,22,2,3,22,5,6,5,14,4,16,0,15,692,4,5,2,4,0,1,0,18,9,5,18,5,0,0,0,5,7,0,0,2,4,9,11,3,1,3,0,0,2,4,0,64,63,224,0,0,3
레나타 글라스크,25,5,1,4,26,9,8,16,73,83,10,0,8,257,15,218,10,188,41,15,0,426,10,0,4637,0,379,184,73,8,131,115,650,96,12,5,21,5189,462,3,61,15,2,28,1,0,0,0,3,25,11,12,17,0,0,0,3,0,0,0,0,0,4,0,1,1,0,1,4,2,0,7,3,0,0,130,11,0,0,230,3,0,5,46,0,0,10,6,0,0,6,0,0,0,7,0,58,0,113,0,4027,20,0,2,6,39,20,4,25,4,0,3,5,0,0,4,0,4,0,11,1,1,0,4,13,14,1,3,0,0,35,8,51,0,9,1,0,3,1,6,8,19,45,0,7,0,0,1,5,6,1,14,0,3,1,5,0,0,77,55,1,0,0,0,10,3,2,1,0,0,83,56,141,95,71,5,5,2,30,181,2,0,0,0
실코,5,6,0,0,0,0,1,0,58,10,0,1,0,100,2,265,5,70,2,7,1,727,8,0,113,0,18,142,16,0,110,110,362,18,0,1,0,3933,115,0,5,0,2,4,0,0,0,8,0,56,3,0,6,0,0,0,4,0,0,0,0,0,4,0,7,2,0,0,0,3,0,3,0,0,0,132,1,0,0,1,0,0,0,1,0,0,7,9,0,0,1,0,0,0,0,0,48,2,81,1,2139,17,0,0,2,46,8,0,1,0,0,0,2,0,0,0,0,3,0,1,0,0,0,16,3,1,0,0,0,0,0,0,18,0,3,1,1,0,2,3,10,0,95,0,2,0,30,6,2,3,4,0,0,0,0,5,0,1,95,72,16,0,0,0,74,131,5,1,0,0,141,131,8,11,15,50,99,106,15,23,2,0,0,1
카밀,21,762,22,13,25,31,26,16,16,363,8,14,16,73,212,41,899,42,3,99,39,26,100,21,13,1,108,15,11,13,69,31,37,24,56,25,25,9,26,20,16,790,31,42,22,0,8,17,37,0,0,57,2,1,8,3,2,0,0,0,22,4,0,2,0,0,0,0,2,3,0,2,7,3,0,0,0,0,12,0,0,0,3,0,4,2,0,11,53,0,38,1,26,0,354,10,44,0,17,0,21,1,3,2,21,0,0,0,0,2,7,0,8,11,0,10,0,6,2,0,73,76,78,0,0,0,0,0,2,3,11,2,5,60,21,100,104,11,0,9,3,0,0,6,8,0,2,35,20,1,11,8,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,17
블리츠크랭크,3,40,210,26,7,3,219,6,9,160,5,105,49,10,9,89,23,4,0,3,322,6,4,3,12,2,19,11,13,14,7,12,12,3,509,278,20,0,8,469,8,18,360,4,4,24,2,0,1,0,0,10,0,0,0,3,0,6,7,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,2,0,0,0,0,12,0,6,6,0,0,237,0,127,0,175,0,16,0,8,0,52,0,10,0,9,6,0,0,2,4,1,0,0,1,0,3,2,0,23,1,14,0,1,0,2,0,0,0,8,0,13,0,4,1,216,2,5,7,8,1,3,0,0,7,3,5,4,5,2,3,6,4,0,9,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
바이,172,7174,129,217,55,138,190,102,118,1260,9,257,114,272,1377,188,2495,149,11,317,214,75,181,22,80,7,803,100,30,187,269,85,132,128,355,226,93,19,45,144,79,6344,339,13,9,12,145,8,251,2,5,22,6,10,167,6,18,8,4,0,40,6,0,50,1,4,7,1,6,5,13,15,92,4,4,4,1,14,57,9,10,10,3,0,93,12,0,1,450,11,196,11,129,5,4686,101,117,2,158,4,92,3,9,4,16,0,2,34,2,14,4,1,4,70,72,109,3,4,5,0,106,118,143,0,0,0,13,2,2,1,9,7,16,11,420,217,237,56,0,152,10,1,465,75,130,70,11,0,642,7,29,57,20,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
케이틀린,116,12,4,0,110,934,1,34,156,161,2,5,1,1118,44,353,317,228,0,5528,0,105,2552,0,24,0,159,182,19,0,1281,24,709,90,5,1,113,2035,60,5,197,13,3,15,1,0,0,212,16,32,25,0,0,11,0,0,20,5,0,9,3,0,2,0,1,0,7,0,0,0,0,1,6,0,0,12,1,0,0,0,0,115,0,63,0,6,0,55,10,0,11,0,22,0,1,0,3939,18,200,0,45,0,0,0,5,20,6,5,28,0,0,2,11,0,1,3,0,4,0,18,93,4,0,0,0,0,0,0,0,0,12,1,5,0,118,5,3,9,0,95,5,0,155,7,35,23,19,29,14,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
에코,322,6858,42,651,840,30,58,40,135,533,7,94,332,379,367,171,8112,274,9,68,2924,2611,28,18,168,7,156,170,2214,576,566,1991,110,381,140,61,58,44,52,38,5526,6264,83,30,4,5,106,16,184,24,7,11,308,6,87,8,3,4,0,0,229,0,26,1,0,11,1,2,0,14,2,3,15,1,1,1,1,0,66,4,0,0,4,1,42,18,8,21,78,2,1698,18,61,1,91,0,123,2,219,5,94,2,5,0,12,11,1,15,2,1,4,3,3,10,0,53,8,5,1,16,0,20,13,15,50,5,0,241,1,4,4,4,6,98,15,218,0,290,223,15,19,12,0,20,2,5,15,147,0,12,102,74,179,20,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,3,40
아무무,11,8,66,26,9,6,65,0,24,142,2,28,45,1,10,30,12,13,2,6,71,1,6,13,7,3,11,5,8,29,12,13,1,21,175,73,2,0,4,142,6,15,93,4,5,2,0,0,0,0,0,16,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,10,4,1,2,0,0,87,0,47,0,77,1,11,0,10,0,20,0,13,0,2,7,0,0,2,4,0,6,8,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,16,0,6,1,15,30,9,2,3,1,32,4,3,2,0,0,2,1,1,2,1,0,10,3,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
말자하,27,32,3,6,15,9,4,42,177,254,0,0,5,988,42,458,101,846,25,42,5,1754,14,0,1579,1,134,958,102,0,792,658,1927,122,15,20,53,3949,631,11,63,10,2,24,4,0,0,10,7,96,26,3,21,4,0,0,0,0,1,0,0,0,18,2,3,9,0,3,0,5,0,15,3,0,0,47,9,0,0,23,0,0,0,26,0,3,42,51,2,0,12,1,4,0,9,0,376,0,530,3,1651,10,0,2,7,45,7,1,29,6,0,18,3,0,0,1,0,7,0,8,0,0,0,36,4,8,0,7,0,2,11,6,43,3,6,1,0,38,9,70,0,23,4,0,46,0,0,1,5,58,13,34,0,44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,10
문도 박사,1,93,1579,53,1,16,1843,16,10,395,4,496,76,20,25,148,37,9,1,11,636,22,9,15,26,0,44,35,11,66,31,36,26,14,2026,2411,30,2,30,3412,8,137,2709,5,0,151,4,0,2,0,1,15,6,3,0,4,4,7,36,1,3,1,0,0,0,0,1,0,0,0,28,3,16,19,0,3,0,35,6,0,48,0,1,0,42,8,0,0,669,3,549,5,841,9,75,3,18,0,272,1,28,1,4,1,7,0,0,13,0,2,7,0,0,0,0,0,3,0,45,0,1,0,1,1,0,0,45,4,31,4,2,4,218,113,0,1,5,3,6,5,47,4,0,1244,2,18,11,27,7,25,0,9,8,0,4,0,0,1,0,0,0,0,11,8,0,0,0,0,11,8,0,0,2,0,0,0,0,0,0,2,0,0,0,2
트위치,21,11,0,0,16,736,0,0,71,38,3,2,0,398,26,7371,39,163,0,4573,0,11,1346,2,3,0,83,60,6,2,253,1,1893,27,0,0,638,14,36,0,1,2,6,11,2,0,0,634,2,0,12,0,0,2,0,0,6,0,0,8,0,0,0,0,293,2,17,0,0,0,0,41,0,0,7,0,0,0,0,0,0,69,0,2,0,0,0,66,0,0,0,0,0,0,4,0,30,0,2,0,13,0,0,0,3,54,3,0,0,0,0,2,29,0,0,1,0,24,0,0,0,0,0,0,10,0,0,0,0,0,4,2,1,2,0,0,19,2,37,12,4,2,0,5,2,113,0,13,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
아칼리,15,2336,17,14,14,5,12,14,40,205,2,13,10,128,269,111,1675,53,6,20,242,2171,14,4,32,0,106,12,14,1,169,142,22,21,27,20,20,3,28,6,16,1736,25,16,1,2,52,8,59,2,0,19,40,6,45,4,8,4,2,2,45,0,32,2,0,0,0,0,5,4,0,0,19,0,0,6,0,2,30,2,0,0,6,2,4,0,7,2,20,0,232,14,5,2,35,1,39,0,32,0,40,0,6,8,4,5,0,2,0,10,0,1,0,0,0,15,1,1,0,9,1,6,11,0,14,3,0,50,0,0,7,0,7,2,0,0,3,0,34,5,98,3,0,0,0,3,0,3,0,4,3,33,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11
세트,8,38,151,64,5,30,115,8,15,237,1,145,63,22,10,22,34,21,1,19,366,17,13,38,23,1,6,16,10,40,21,19,12,4,363,268,25,1,13,210,20,46,266,10,6,17,0,0,3,0,1,56,0,2,1,1,0,0,2,0,2,0,0,1,1,0,0,0,0,2,3,1,6,9,0,0,0,10,0,0,7,0,19,2,0,3,0,0,131,2,46,1,81,8,41,0,13,0,62,0,12,0,27,17,33,0,2,1,3,4,9,0,0,0,3,0,3,0,0,0,1,0,1,0,0,0,1,0,8,1,5,5,2,2,29,2,6,0,11,2,22,3,0,0,84,9,22,2,3,7,4,121,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
이즈리얼,92,27,13,7,43,383,6,40,142,248,2,9,8,319,44,560,159,106,20,1110,9,38,824,0,23,3,56,102,20,2,301,17,464,98,15,10,1188,480,542,2,39,22,8,69,6,0,0,48,15,6,20,52,0,7,0,0,2,0,3,6,0,0,0,0,7,2,2,0,1,2,0,2,4,0,6,10,13,0,0,2,1,7,0,68,0,0,0,7,13,0,2,3,13,0,28,0,85,0,53,0,128,0,0,4,44,32,36,15,63,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38,14,0,4,39,1,15,0,13,24,1,0,9,2,13,0,26,10,3,4,4,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4
일라오이,14,121,2932,157,15,9,3134,36,19,682,9,744,301,21,66,70,47,49,9,30,2600,27,14,32,16,0,59,83,25,133,36,71,41,12,4243,2489,28,3,17,5036,39,144,5231,14,7,220,7,0,4,0,2,37,0,2,0,2,0,15,38,1,0,18,0,0,1,2,1,0,1,0,35,0,14,6,0,0,0,56,0,0,63,0,20,1,119,33,0,0,875,23,950,5,1677,16,88,0,44,1,353,6,24,0,42,20,19,0,2,8,14,8,3,0,0,1,0,3,1,0,73,0,0,0,0,0,0,0,185,4,68,0,8,10,23,8,19,1,32,0,64,21,50,353,25,31,63,19,334,3,163,34,2,0,14,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,11
드레이븐,6,2,0,0,10,135,0,4,85,25,5,0,0,77,17,1143,37,49,3,437,11,4,518,1,0,0,25,12,14,0,57,3,66,17,3,1,144,20,96,2,8,7,0,10,4,0,0,43,9,2,1,30,0,0,0,0,2,0,0,6,0,0,0,0,9,0,7,0,0,0,0,0,0,0,3,0,8,0,0,0,0,2,10,16,0,0,0,21,0,0,1,0,2,0,6,0,1,0,3,0,12,0,1,2,3,7,9,3,15,0,0,0,25,0,0,4,0,4,0,2,0,0,2,0,6,1,0,0,0,0,39,1,5,0,1,218,0,3,10,0,1,0,18,0,9,14,0,0,2,3,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
렐,48,226,771,200,31,52,945,148,50,1699,32,369,216,73,80,135,118,102,6,71,1603,57,61,105,78,14,92,77,49,179,73,89,91,68,1512,1224,106,8,86,2134,51,159,1461,20,11,49,3,0,0,0,0,225,3,2,4,26,0,17,16,0,2,0,0,0,0,0,0,0,0,4,17,0,19,9,2,0,4,52,2,2,19,0,64,0,38,11,0,0,370,4,704,27,920,10,236,0,73,0,256,1,110,0,53,94,22,0,1,10,6,15,29,0,0,3,1,2,104,0,50,0,2,0,0,0,0,0,63,6,36,3,17,56,132,35,35,17,21,78,32,0,63,157,6,39,63,50,0,23,20,17,6,0,14,16,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,0,0,12
카시오페아,22,0,1,1,13,6,2,10,28,43,6,0,6,72,6,83,6,44,15,8,2,219,6,0,30,5,13,46,27,0,30,57,65,34,10,5,13,181,168,0,29,2,0,15,12,0,0,1,0,6,10,17,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,2,3,0,0,0,0,0,2,18,0,1,1,0,0,11,13,0,0,5,1,1,0,7,0,2,0,1,0,192,4,34,0,170,4,1,2,2,7,11,1,35,2,0,0,8,0,0,1,0,0,0,1,0,0,0,0,3,13,0,0,1,0,38,5,0,0,7,0,4,7,2,11,2,1,0,0,2,5,15,0,3,97,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
블라디미르,10,210,231,149,15,30,250,34,29,785,27,170,114,51,58,769,63,411,1,25,413,52,35,90,634,4,64,54,41,102,72,61,44,22,398,263,41,35,50,475,26,81,265,2,8,8,11,0,0,2,0,111,3,0,10,51,0,12,24,1,1,3,0,3,17,11,0,0,0,2,44,0,10,5,0,0,0,50,2,18,5,0,64,0,14,8,0,0,118,14,200,15,229,14,81,0,40,0,143,18,100,9,28,45,3,5,0,2,0,17,17,3,0,0,0,1,2,0,19,2,0,0,0,0,2,0,12,3,2,6,22,33,0,2,21,32,111,16,15,35,29,6,5,42,3,5,9,13,10,0,15,31,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
엘리스,2,79,311,101,12,19,367,30,3,466,7,977,122,32,52,30,59,35,5,30,386,71,11,29,47,9,30,45,40,75,46,52,26,14,617,324,36,42,14,575,65,41,539,16,5,24,2,0,2,0,0,7,6,3,0,5,0,1,2,0,0,19,1,0,1,0,0,0,0,0,3,0,4,0,0,4,0,15,0,0,1,0,8,0,30,16,0,0,185,2,362,5,247,0,56,0,33,0,295,4,41,0,19,18,15,0,2,11,0,6,4,0,1,5,14,0,1,0,4,0,0,0,0,4,0,1,11,0,6,0,0,0,0,9,110,6,30,28,44,9,13,12,1,0,2,7,67,11,197,310,0,35,7,33,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
르블랑,23,29,5,4,41,9,14,62,285,372,5,8,8,1504,65,1886,129,558,28,90,10,3504,39,2,782,1,204,690,129,2,1345,924,1882,164,5,10,56,4054,1765,6,132,20,4,7,3,0,0,10,21,55,26,0,36,11,0,0,19,0,0,0,1,0,54,0,50,2,0,13,0,20,0,27,4,0,0,71,44,0,0,6,0,0,3,12,0,2,90,40,14,0,24,0,11,0,14,0,294,1,840,5,1927,24,0,0,8,54,11,0,5,0,0,2,5,0,0,5,0,3,0,10,0,0,0,22,11,9,0,9,0,0,17,3,0,8,9,8,3,102,16,150,5,7,12,0,10,1,316,0,0,0,13,1,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22
하이머딩거,21,17,4,0,35,14,9,40,181,245,3,5,5,1186,22,217,142,1730,26,65,7,5629,26,0,3645,2,61,411,66,1,2613,1051,966,75,7,10,40,2532,535,2,65,27,5,12,4,0,0,12,1,235,9,6,55,32,0,0,10,0,0,0,0,0,38,0,1,26,0,9,1,27,0,5,1,0,0,43,0,0,0,89,0,0,0,8,0,0,40,19,10,0,21,0,8,0,11,0,6303,153,715,6,1843,8,0,1,8,20,6,0,20,0,2,9,0,0,0,2,0,0,0,20,0,0,0,89,6,46,0,6,0,0,2,6,25,7,3,0,5,59,6,11,23,0,23,0,9,3,0,0,2,10,0,60,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,16
제이스,70,597,234,54,39,913,205,92,179,732,0,206,51,1001,171,955,438,208,2,4313,220,49,1179,5,44,3,166,67,22,52,996,57,626,83,219,188,482,1658,185,319,90,423,340,27,21,14,10,140,28,27,5,14,2,12,13,0,2,4,2,16,10,6,1,2,15,0,3,0,0,1,2,3,13,3,1,18,3,0,7,0,2,61,1,8,7,5,1,72,109,2,112,1,207,2,372,3,176,0,213,2,172,0,3,0,8,11,12,9,17,0,0,4,28,0,1,5,3,13,0,4,3,5,2,0,2,5,10,0,0,3,8,1,51,2,87,18,24,93,68,481,28,0,29,36,11,102,634,89,126,47,23,193,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8
트런들,163,310,192,2688,140,12,101,4,37,64,28,76,1576,14,19,85,126,3,33,12,463,11,5,61,3,29,110,5,188,1363,8,12,4,244,834,202,6,0,10,154,277,272,170,63,4,1,23,0,7,0,0,57,0,0,9,1,0,1,3,0,0,1,0,2,0,0,0,0,4,0,5,0,0,5,0,0,0,7,2,0,4,0,37,0,9,6,1,6,264,8,70,0,49,2,97,6,7,0,37,0,6,0,41,14,27,0,3,12,2,11,6,0,1,0,0,5,2,4,0,0,0,1,4,0,1,0,18,0,0,7,30,13,52,37,55,22,67,40,51,21,39,24,10,0,24,50,24,36,0,20,3,71,49,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
직스,95,19,0,129,103,1,4,0,21,27,2,0,91,29,8,39,46,27,6,2,28,208,8,0,39,3,25,32,455,187,23,63,89,177,8,8,4,182,63,5,417,16,1,18,12,0,0,1,0,5,0,12,0,0,2,0,1,0,0,0,0,0,6,0,0,0,0,1,0,7,2,1,2,0,2,9,4,0,0,5,0,0,10,15,0,0,7,5,9,2,29,2,4,0,4,0,36,1,19,4,109,2,0,3,3,3,3,0,21,0,0,0,0,0,0,0,0,3,2,2,0,0,0,1,0,9,0,0,0,2,20,1,44,1,6,6,8,8,8,15,5,4,20,18,1,10,19,1,0,21,10,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
럼블,469,4578,262,965,660,45,263,66,167,1042,6,447,774,811,580,155,3615,612,13,56,3066,4181,27,35,399,18,246,235,2145,1059,825,1877,130,400,344,342,79,52,67,228,2570,2164,649,17,4,16,28,2,85,28,8,20,85,11,65,29,2,1,0,3,46,12,30,7,7,7,2,4,6,15,13,0,59,3,1,1,4,7,14,12,6,3,4,0,40,31,23,5,232,3,3230,50,274,3,160,1,184,5,834,13,193,3,10,7,19,0,0,11,4,1,0,0,2,2,3,15,1,0,27,6,0,2,4,6,11,2,29,63,2,6,9,2,26,81,55,59,504,795,869,260,62,405,967,55,75,32,1383,202,0,158,40,0,25,68,2,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,17
스미치,38,2610,5,14,22,71,16,6,34,262,7,13,14,119,714,47,2740,35,0,175,20,24,85,2,14,2,63,12,12,17,133,15,7,16,47,11,37,7,13,20,18,2302,33,10,0,0,57,68,54,0,1,12,2,5,53,0,2,0,1,2,113,0,1,40,1,0,2,0,3,0,0,0,14,0,4,3,2,0,31,0,3,12,0,0,9,0,0,8,42,3,5,4,20,0,835,24,15,0,16,0,38,0,3,0,1,1,0,0,0,0,0,3,5,7,0,51,0,4,0,0,40,137,39,0,0,0,0,0,2,7,0,0,2,0,5,58,135,9,21,1,3,1,0,7,6,2,5,5,40,0,1,6,9,2,7,115,125,6,7,1,54,52,0,4,0,0,188,215,12,6,4,0,4,2,0,59,76,9,22,8,12,0,0,5
세비카,49,1360,75,53,14,91,109,106,24,717,1,253,34,131,763,59,899,97,3,195,66,46,89,14,44,8,275,48,15,56,162,32,44,24,139,91,95,30,30,71,37,1052,168,12,0,2,19,10,43,2,0,9,5,1,16,1,4,3,5,0,3,2,0,17,1,0,2,6,2,1,1,2,18,0,3,0,0,0,5,1,0,5,0,0,49,3,0,57,193,4,72,1,76,0,934,5,129,2,109,3,38,0,8,0,25,0,0,10,3,3,0,0,6,12,2,10,0,6,0,0,6,8,4,0,1,0,0,3,3,1,3,2,3,0,50,71,62,47,660,96,3,2,153,18,7,27,32,0,171,0,56,27,5,12,11,46,61,11,3,12,47,54,15,7,1,1,55,52,15,17,2,6,4,1,6,43,15,7,57,6,22,3,0,9
